scope,run_id,run_label,benchmark_name,model,prompt_family_id,experiment_group,game,variant_name,architecture_id,architecture_name,trial_count,run_count,outcome_score_mean,outcome_score_variance,outcome_score_stddev,outcome_score_observations,invalid_rate_mean,invalid_rate_variance,invalid_rate_stddev,invalid_rate_observations,nash_distance_mean,nash_distance_variance,nash_distance_stddev,nash_distance_observations,oracle_accuracy_mean,oracle_accuracy_variance,oracle_accuracy_stddev,oracle_accuracy_observations,value_gap_mean,value_gap_variance,value_gap_stddev,value_gap_observations,blunder_rate_mean,blunder_rate_variance,blunder_rate_stddev,blunder_rate_observations
run,run_20260410_215833_032b2a0_dirty,model_scale_subset,multi_agent_llm_game_benchmark_model_scale_subset,qwen2_5_param_count_subset,structured_reasoning_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,hierarchical_llh,Hierarchical Team (Low->Low->High),10,1,0.4,0.24,0.4898979485566356,10,0.0,0.0,0.0,10,,,,0,,,,0,,,,0,,,,0
run,run_20260410_215707_032b2a0_dirty,model_scale_subset,multi_agent_llm_game_benchmark_model_scale_subset,qwen2_5_param_count_subset,structured_reasoning_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,hierarchical_lmh,Hierarchical Team (Low->Med->High),10,1,0.3,0.21,0.458257569495584,10,1.0,0.0,0.0,10,,,,0,,,,0,,,,0,,,,0
run,run_20260410_215833_032b2a0_dirty,model_scale_subset,multi_agent_llm_game_benchmark_model_scale_subset,qwen2_5_param_count_subset,structured_reasoning_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,hierarchical_lmh,Hierarchical Team (Low->Med->High),10,1,0.3,0.21,0.458257569495584,10,0.0,0.0,0.0,10,,,,0,,,,0,,,,0,,,,0
run,run_20260410_215707_032b2a0_dirty,model_scale_subset,multi_agent_llm_game_benchmark_model_scale_subset,qwen2_5_param_count_subset,structured_reasoning_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,parallel_hhl,Parallel Team (High+High+Low),10,1,0.4,0.24,0.4898979485566356,10,1.0,0.0,0.0,10,,,,0,,,,0,,,,0,,,,0
run,run_20260410_215833_032b2a0_dirty,model_scale_subset,multi_agent_llm_game_benchmark_model_scale_subset,qwen2_5_param_count_subset,structured_reasoning_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,parallel_hhl,Parallel Team (High+High+Low),10,1,0.6,0.24,0.4898979485566356,10,0.0,0.0,0.0,10,,,,0,,,,0,,,,0,,,,0
run,run_20260410_215707_032b2a0_dirty,model_scale_subset,multi_agent_llm_game_benchmark_model_scale_subset,qwen2_5_param_count_subset,structured_reasoning_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,parallel_llh,Parallel Team (Low+Low+High),10,1,0.3,0.21,0.458257569495584,10,1.0,0.0,0.0,10,,,,0,,,,0,,,,0,,,,0
run,run_20260410_215833_032b2a0_dirty,model_scale_subset,multi_agent_llm_game_benchmark_model_scale_subset,qwen2_5_param_count_subset,structured_reasoning_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,parallel_llh,Parallel Team (Low+Low+High),10,1,0.6,0.24,0.4898979485566356,10,0.0,0.0,0.0,10,,,,0,,,,0,,,,0,,,,0
run,run_20260410_215707_032b2a0_dirty,model_scale_subset,multi_agent_llm_game_benchmark_model_scale_subset,qwen2_5_param_count_subset,structured_reasoning_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,parallel_lmh,Parallel Team (Low+Med+High),10,1,0.8,0.16,0.4,10,1.0,0.0,0.0,10,,,,0,,,,0,,,,0,,,,0
run,run_20260410_215833_032b2a0_dirty,model_scale_subset,multi_agent_llm_game_benchmark_model_scale_subset,qwen2_5_param_count_subset,structured_reasoning_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,parallel_lmh,Parallel Team (Low+Med+High),10,1,0.3,0.21,0.458257569495584,10,0.0,0.0,0.0,10,,,,0,,,,0,,,,0,,,,0
run,run_20260410_172912_8bf1db5_dirty,pilot_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,structured_reasoning_v1,blotto_vs_bots,blotto,discrete_blotto_v1,hierarchical,Hierarchical Team,12,1,0.25,0.1875,0.4330127018922193,12,0.0,0.0,0.0,12,0.16333333333333333,0.006622222222222222,0.08137703743822469,12,,,,0,,,,0,,,,0
run,run_20260410_172912_8bf1db5_dirty,pilot_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,structured_reasoning_v1,blotto_vs_bots,blotto,discrete_blotto_v1,parallel,Parallel Team,12,1,0.4166666666666667,0.24305555555555555,0.4930066485916347,12,0.0,0.0,0.0,12,0.15916666666666668,0.003557638888888889,0.05964594612284131,12,,,,0,,,,0,,,,0
run,run_20260410_172912_8bf1db5_dirty,pilot_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,structured_reasoning_v1,blotto_vs_bots,blotto,discrete_blotto_v1,single,Single Agent,12,1,0.16666666666666666,0.1388888888888889,0.37267799624996495,12,0.0,0.0,0.0,12,0.14166666666666666,0.006813888888888889,0.08254628331359862,12,,,,0,,,,0,,,,0
run,run_20260410_172912_8bf1db5_dirty,pilot_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,structured_reasoning_v1,connect4_oracle_accuracy,connect4,gravity_grid_standard_v1,hierarchical,Hierarchical Team,3,1,0.0,0.0,0.0,3,0.0,0.0,0.0,3,,,,0,20.0,0.0,0.0,3,20010.8,0.0,0.0,3,0.8,0.0,0.0,3
run,run_20260410_172912_8bf1db5_dirty,pilot_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,structured_reasoning_v1,connect4_oracle_accuracy,connect4,gravity_grid_standard_v1,parallel,Parallel Team,3,1,0.0,0.0,0.0,3,0.0,0.0,0.0,3,,,,0,20.0,0.0,0.0,3,20010.8,0.0,0.0,3,0.8,0.0,0.0,3
run,run_20260410_172912_8bf1db5_dirty,pilot_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,structured_reasoning_v1,connect4_oracle_accuracy,connect4,gravity_grid_standard_v1,single,Single Agent,3,1,0.0,0.0,0.0,3,0.0,0.0,0.0,3,,,,0,20.0,0.0,0.0,3,20010.8,0.0,0.0,3,0.8,0.0,0.0,3
run,run_20260410_172912_8bf1db5_dirty,pilot_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,structured_reasoning_v1,internal_ai_tournament,blotto,discrete_blotto_v1,hierarchical,Hierarchical Team,6,1,0.5,0.0,0.0,6,0.0,0.0,0.0,6,0.12666666666666668,0.003255555555555556,0.0570574758954123,6,,,,0,,,,0,,,,0
run,run_20260410_172912_8bf1db5_dirty,pilot_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,structured_reasoning_v1,internal_ai_tournament,blotto,discrete_blotto_v1,parallel,Parallel Team,6,1,0.5,0.0,0.0,6,0.0,0.0,0.0,6,0.125,0.004525,0.06726812023536856,6,,,,0,,,,0,,,,0
run,run_20260410_172912_8bf1db5_dirty,pilot_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,structured_reasoning_v1,internal_ai_tournament,blotto,discrete_blotto_v1,single,Single Agent,6,1,0.5,0.0,0.0,6,0.0,0.0,0.0,6,0.14833333333333334,0.0024138888888888886,0.04913134324327891,6,,,,0,,,,0,,,,0
run,run_20260410_172912_8bf1db5_dirty,pilot_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,structured_reasoning_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,hierarchical,Hierarchical Team,6,1,0.0,0.0,0.0,6,0.0,0.0,0.0,6,,,,0,,,,0,,,,0,,,,0
run,run_20260410_172912_8bf1db5_dirty,pilot_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,structured_reasoning_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,parallel,Parallel Team,6,1,0.5,0.25,0.5,6,0.0,0.0,0.0,6,,,,0,,,,0,,,,0,,,,0
run,run_20260410_172912_8bf1db5_dirty,pilot_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,structured_reasoning_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,single,Single Agent,6,1,1.0,0.0,0.0,6,0.0,0.0,0.0,6,,,,0,,,,0,,,,0,,,,0
run,run_20260410_173043_8bf1db5_dirty,prompt_chain_of_thought_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,chain_of_thought_v1,blotto_vs_bots,blotto,discrete_blotto_v1,hierarchical,Hierarchical Team,40,1,0.35,0.2275,0.47696960070847283,40,0.0,0.0,0.0,40,0.15625,0.0054984375,0.07415144974981945,40,,,,0,,,,0,,,,0
run,run_20260410_173043_8bf1db5_dirty,prompt_chain_of_thought_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,chain_of_thought_v1,blotto_vs_bots,blotto,discrete_blotto_v1,parallel,Parallel Team,40,1,0.525,0.249375,0.4993746088859545,40,0.0,0.0,0.0,40,0.15575,0.0041794375,0.06464856920303805,40,,,,0,,,,0,,,,0
run,run_20260410_173043_8bf1db5_dirty,prompt_chain_of_thought_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,chain_of_thought_v1,blotto_vs_bots,blotto,discrete_blotto_v1,single,Single Agent,40,1,0.3,0.1975,0.44440972086577946,40,0.0,0.0,0.0,40,0.13925,0.0044769375,0.06690992078907283,40,,,,0,,,,0,,,,0
run,run_20260410_173043_8bf1db5_dirty,prompt_chain_of_thought_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,chain_of_thought_v1,connect4_oracle_accuracy,connect4,gravity_grid_standard_v1,hierarchical,Hierarchical Team,10,1,0.0,0.0,0.0,10,0.0,0.0,0.0,10,,,,0,20.0,0.0,0.0,10,20010.8,0.0,0.0,10,0.8,0.0,0.0,10
run,run_20260410_173043_8bf1db5_dirty,prompt_chain_of_thought_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,chain_of_thought_v1,connect4_oracle_accuracy,connect4,gravity_grid_standard_v1,parallel,Parallel Team,10,1,0.0,0.0,0.0,10,0.0,0.0,0.0,10,,,,0,20.0,0.0,0.0,10,20010.8,0.0,0.0,10,0.8,0.0,0.0,10
run,run_20260410_173043_8bf1db5_dirty,prompt_chain_of_thought_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,chain_of_thought_v1,connect4_oracle_accuracy,connect4,gravity_grid_standard_v1,single,Single Agent,10,1,0.0,0.0,0.0,10,0.0,0.0,0.0,10,,,,0,20.0,0.0,0.0,10,20010.8,0.0,0.0,10,0.8,0.0,0.0,10
run,run_20260410_173043_8bf1db5_dirty,prompt_chain_of_thought_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,chain_of_thought_v1,internal_ai_tournament,blotto,discrete_blotto_v1,hierarchical,Hierarchical Team,20,1,0.5,0.0,0.0,20,0.0,0.0,0.0,20,0.1295,0.00296475,0.05444951790420187,20,,,,0,,,,0,,,,0
run,run_20260410_173043_8bf1db5_dirty,prompt_chain_of_thought_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,chain_of_thought_v1,internal_ai_tournament,blotto,discrete_blotto_v1,parallel,Parallel Team,20,1,0.5,0.0,0.0,20,0.0,0.0,0.0,20,0.128,0.003506,0.05921148537234985,20,,,,0,,,,0,,,,0
run,run_20260410_173043_8bf1db5_dirty,prompt_chain_of_thought_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,chain_of_thought_v1,internal_ai_tournament,blotto,discrete_blotto_v1,single,Single Agent,20,1,0.5,0.0,0.0,20,0.0,0.0,0.0,20,0.14150000000000001,0.00142275,0.037719358425084594,20,,,,0,,,,0,,,,0
run,run_20260410_173043_8bf1db5_dirty,prompt_chain_of_thought_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,chain_of_thought_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,hierarchical,Hierarchical Team,20,1,0.0,0.0,0.0,20,0.0,0.0,0.0,20,,,,0,,,,0,,,,0,,,,0
run,run_20260410_173043_8bf1db5_dirty,prompt_chain_of_thought_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,chain_of_thought_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,parallel,Parallel Team,20,1,0.5,0.25,0.5,20,0.0,0.0,0.0,20,,,,0,,,,0,,,,0,,,,0
run,run_20260410_173043_8bf1db5_dirty,prompt_chain_of_thought_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,chain_of_thought_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,single,Single Agent,20,1,1.0,0.0,0.0,20,0.0,0.0,0.0,20,,,,0,,,,0,,,,0,,,,0
run,run_20260410_173111_8bf1db5_dirty,prompt_legality_first_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,legality_first_v1,blotto_vs_bots,blotto,discrete_blotto_v1,hierarchical,Hierarchical Team,40,1,0.35,0.2275,0.47696960070847283,40,0.0,0.0,0.0,40,0.15625,0.0054984375,0.07415144974981945,40,,,,0,,,,0,,,,0
run,run_20260410_173111_8bf1db5_dirty,prompt_legality_first_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,legality_first_v1,blotto_vs_bots,blotto,discrete_blotto_v1,parallel,Parallel Team,40,1,0.525,0.249375,0.4993746088859545,40,0.0,0.0,0.0,40,0.15575,0.0041794375,0.06464856920303805,40,,,,0,,,,0,,,,0
run,run_20260410_173111_8bf1db5_dirty,prompt_legality_first_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,legality_first_v1,blotto_vs_bots,blotto,discrete_blotto_v1,single,Single Agent,40,1,0.3,0.1975,0.44440972086577946,40,0.0,0.0,0.0,40,0.13925,0.0044769375,0.06690992078907283,40,,,,0,,,,0,,,,0
run,run_20260410_173111_8bf1db5_dirty,prompt_legality_first_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,legality_first_v1,connect4_oracle_accuracy,connect4,gravity_grid_standard_v1,hierarchical,Hierarchical Team,10,1,0.0,0.0,0.0,10,0.0,0.0,0.0,10,,,,0,20.0,0.0,0.0,10,20010.8,0.0,0.0,10,0.8,0.0,0.0,10
run,run_20260410_173111_8bf1db5_dirty,prompt_legality_first_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,legality_first_v1,connect4_oracle_accuracy,connect4,gravity_grid_standard_v1,parallel,Parallel Team,10,1,0.0,0.0,0.0,10,0.0,0.0,0.0,10,,,,0,20.0,0.0,0.0,10,20010.8,0.0,0.0,10,0.8,0.0,0.0,10
run,run_20260410_173111_8bf1db5_dirty,prompt_legality_first_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,legality_first_v1,connect4_oracle_accuracy,connect4,gravity_grid_standard_v1,single,Single Agent,10,1,0.0,0.0,0.0,10,0.0,0.0,0.0,10,,,,0,20.0,0.0,0.0,10,20010.8,0.0,0.0,10,0.8,0.0,0.0,10
run,run_20260410_173111_8bf1db5_dirty,prompt_legality_first_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,legality_first_v1,internal_ai_tournament,blotto,discrete_blotto_v1,hierarchical,Hierarchical Team,20,1,0.5,0.0,0.0,20,0.0,0.0,0.0,20,0.1295,0.00296475,0.05444951790420187,20,,,,0,,,,0,,,,0
run,run_20260410_173111_8bf1db5_dirty,prompt_legality_first_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,legality_first_v1,internal_ai_tournament,blotto,discrete_blotto_v1,parallel,Parallel Team,20,1,0.5,0.0,0.0,20,0.0,0.0,0.0,20,0.128,0.003506,0.05921148537234985,20,,,,0,,,,0,,,,0
run,run_20260410_173111_8bf1db5_dirty,prompt_legality_first_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,legality_first_v1,internal_ai_tournament,blotto,discrete_blotto_v1,single,Single Agent,20,1,0.5,0.0,0.0,20,0.0,0.0,0.0,20,0.14150000000000001,0.00142275,0.037719358425084594,20,,,,0,,,,0,,,,0
run,run_20260410_173111_8bf1db5_dirty,prompt_legality_first_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,legality_first_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,hierarchical,Hierarchical Team,20,1,0.0,0.0,0.0,20,0.0,0.0,0.0,20,,,,0,,,,0,,,,0,,,,0
run,run_20260410_173111_8bf1db5_dirty,prompt_legality_first_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,legality_first_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,parallel,Parallel Team,20,1,0.5,0.25,0.5,20,0.0,0.0,0.0,20,,,,0,,,,0,,,,0,,,,0
run,run_20260410_173111_8bf1db5_dirty,prompt_legality_first_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,legality_first_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,single,Single Agent,20,1,1.0,0.0,0.0,20,0.0,0.0,0.0,20,,,,0,,,,0,,,,0,,,,0
run,run_20260410_173015_8bf1db5_dirty,prompt_minimal_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,minimal_v1,blotto_vs_bots,blotto,discrete_blotto_v1,hierarchical,Hierarchical Team,40,1,0.35,0.2275,0.47696960070847283,40,0.0,0.0,0.0,40,0.15625,0.0054984375,0.07415144974981945,40,,,,0,,,,0,,,,0
run,run_20260410_173015_8bf1db5_dirty,prompt_minimal_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,minimal_v1,blotto_vs_bots,blotto,discrete_blotto_v1,parallel,Parallel Team,40,1,0.525,0.249375,0.4993746088859545,40,0.0,0.0,0.0,40,0.15575,0.0041794375,0.06464856920303805,40,,,,0,,,,0,,,,0
run,run_20260410_173015_8bf1db5_dirty,prompt_minimal_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,minimal_v1,blotto_vs_bots,blotto,discrete_blotto_v1,single,Single Agent,40,1,0.3,0.1975,0.44440972086577946,40,0.0,0.0,0.0,40,0.13925,0.0044769375,0.06690992078907283,40,,,,0,,,,0,,,,0
run,run_20260410_173015_8bf1db5_dirty,prompt_minimal_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,minimal_v1,connect4_oracle_accuracy,connect4,gravity_grid_standard_v1,hierarchical,Hierarchical Team,10,1,0.0,0.0,0.0,10,0.0,0.0,0.0,10,,,,0,20.0,0.0,0.0,10,20010.8,0.0,0.0,10,0.8,0.0,0.0,10
run,run_20260410_173015_8bf1db5_dirty,prompt_minimal_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,minimal_v1,connect4_oracle_accuracy,connect4,gravity_grid_standard_v1,parallel,Parallel Team,10,1,0.0,0.0,0.0,10,0.0,0.0,0.0,10,,,,0,20.0,0.0,0.0,10,20010.8,0.0,0.0,10,0.8,0.0,0.0,10
run,run_20260410_173015_8bf1db5_dirty,prompt_minimal_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,minimal_v1,connect4_oracle_accuracy,connect4,gravity_grid_standard_v1,single,Single Agent,10,1,0.0,0.0,0.0,10,0.0,0.0,0.0,10,,,,0,20.0,0.0,0.0,10,20010.8,0.0,0.0,10,0.8,0.0,0.0,10
run,run_20260410_173015_8bf1db5_dirty,prompt_minimal_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,minimal_v1,internal_ai_tournament,blotto,discrete_blotto_v1,hierarchical,Hierarchical Team,20,1,0.5,0.0,0.0,20,0.0,0.0,0.0,20,0.1295,0.00296475,0.05444951790420187,20,,,,0,,,,0,,,,0
run,run_20260410_173015_8bf1db5_dirty,prompt_minimal_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,minimal_v1,internal_ai_tournament,blotto,discrete_blotto_v1,parallel,Parallel Team,20,1,0.5,0.0,0.0,20,0.0,0.0,0.0,20,0.128,0.003506,0.05921148537234985,20,,,,0,,,,0,,,,0
run,run_20260410_173015_8bf1db5_dirty,prompt_minimal_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,minimal_v1,internal_ai_tournament,blotto,discrete_blotto_v1,single,Single Agent,20,1,0.5,0.0,0.0,20,0.0,0.0,0.0,20,0.14150000000000001,0.00142275,0.037719358425084594,20,,,,0,,,,0,,,,0
run,run_20260410_173015_8bf1db5_dirty,prompt_minimal_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,minimal_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,hierarchical,Hierarchical Team,20,1,0.0,0.0,0.0,20,0.0,0.0,0.0,20,,,,0,,,,0,,,,0,,,,0
run,run_20260410_173015_8bf1db5_dirty,prompt_minimal_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,minimal_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,parallel,Parallel Team,20,1,0.5,0.25,0.5,20,0.0,0.0,0.0,20,,,,0,,,,0,,,,0,,,,0
run,run_20260410_173015_8bf1db5_dirty,prompt_minimal_architecture_comparison,multi_agent_llm_game_benchmark_mock,mock-deterministic,minimal_v1,internal_ai_tournament,connect4,gravity_grid_standard_v1,single,Single Agent,20,1,1.0,0.0,0.0,20,0.0,0.0,0.0,20,,,,0,,,,0,,,,0,,,,0
run,run_20260410_165737_8bf1db5_dirty,prompt_section8_smoke,prompt_section8_smoke,mock-deterministic,legality_first_v1,connect4_oracle_accuracy,connect4,gravity_grid_standard_v1,hierarchical,Hierarchical Team,1,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,,,,0,20.0,0.0,0.0,1,20010.8,0.0,0.0,1,0.8,0.0,0.0,1
run,run_20260410_165737_8bf1db5_dirty,prompt_section8_smoke,prompt_section8_smoke,mock-deterministic,legality_first_v1,connect4_oracle_accuracy,connect4,gravity_grid_standard_v1,parallel,Parallel Team,1,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,,,,0,20.0,0.0,0.0,1,20010.8,0.0,0.0,1,0.8,0.0,0.0,1
